 -9.9897385E-05  4.9670535E-07  5.3644180E-06   822.0208       830.2235    
  4.8345988E-05 -2.8610229E-06  2.8426033E-05  3.5345554E-05  2.4835268E-07
  7.4505806E-09   5651.227      -2.634781      3.2174132E-06 -1.4758110E-04
 -2.3594364E-05 -5.4836273E-06   820.3873       829.5241     -6.0223374E-06
  5.3644180E-06  1.2818092E-05  2.2768974E-05  1.6499555E-07  1.4901161E-08
   5662.936      -2.633317     -2.8856868E-05 -2.0337105E-04  1.4551754E-05
 -1.6808510E-05   818.6118       828.9022     -7.8102639E-06  4.2319298E-06
  1.3596024E-05  9.6261501E-06  0.0000000E+00  0.0000000E+00   5675.644    
  -2.632101      5.2189906E-05  5.5384636E-04  2.3677996E-05 -3.4570694E-06
   817.0923       828.0318      5.1616394E-06 -1.1473894E-05 -1.3190855E-05
 -4.1872263E-05  0.0000000E+00 -2.9802322E-08   5687.313      -2.630707    
 -4.9398368E-05 -4.6014786E-05  3.0782125E-05 -3.8146973E-05   815.4171    
   827.2523     -7.1035669E-05  8.0466270E-07  2.6270951E-05  8.1062317E-05
  2.0412548E-07  0.0000000E+00   5699.119      -2.629380     -4.7520971E-05
 -1.5544891E-04 -2.9131006E-05  2.3841858E-07   813.8269       826.3823    
  1.0008698E-05  4.1723251E-06  4.0685762E-08 -1.4305115E-06 -8.1371525E-08
 -1.4901161E-08   5710.452      -2.627975      9.0663932E-05  6.3657761E-04
 -6.4064857E-06 -1.1205673E-05   812.1916       825.5258      6.0577782E-05
 -3.6954880E-06 -3.3877332E-05 -1.3110042E-04  1.6218951E-07  1.4901161E-08
   5722.424      -2.626773      2.5377434E-05  1.8692017E-04  1.0991501E-05
 -8.1062317E-06   810.7520       824.4952      2.0528243E-05 -5.9008598E-06
  1.7558114E-05  8.4429979E-05 -4.0409930E-08  7.4505806E-09   5735.198    
  -2.625728      9.0695714E-05  4.9614906E-04  1.4901161E-05  1.4543533E-05
   809.4952       823.2672      1.3612412E-05  9.0599060E-06 -2.6409287E-05
 -1.7064810E-04 -2.4164044E-07  0.0000000E+00   5746.129      -2.624340    
 -3.9254777E-05 -1.0251999E-04  2.0149180E-05 -5.4836273E-05   807.9442    
   822.3012     -1.0756932E-05  9.8347664E-07  1.7359602E-06 -1.2487173E-05
 -2.4082684E-07  0.0000000E+00   5757.176      -2.623006     -3.7842950E-05
 -3.5285950E-05  2.8002182E-06  6.6757202E-06   806.4658       821.2313    
 -4.5123517E-05 -1.4901161E-06  3.1902487E-06 -3.2395124E-05  1.2000935E-07
  2.2351742E-08   5769.078      -2.621920     -6.8096808E-05 -6.5326691E-05
 -1.0764718E-05 -4.2200089E-05   805.2239       819.9460     -6.5146480E-05
 -4.6193600E-06  3.1357227E-05  5.7250261E-05 -1.5947731E-07  4.4703484E-08
   5779.034      -2.620433      7.3671341E-05  9.5295906E-04 -1.4384587E-05
  3.5524368E-05   803.6484       818.9286      3.3855438E-05  2.3841858E-06
 -7.7486038E-06 -1.8608570E-04  1.1920929E-07 -7.4505806E-09
  1.5578663E-06  -2.880374      9.9341072E-08 -9.0949470E-13   11.56301    
 -9.9575717E-04  2.1139780E-04 -2.2351742E-08   172.5279      3.0057091E-04
  4.9670536E-08  0.0000000E+00  5.9604645E-07 -3.1802392E-09  1.7365608E-06
 -0.3964413      2.7939677E-07  7.2759576E-12   11.73226     -1.2093255E-03
 -1.0281801E-04  4.8577785E-06   173.1259      3.6561937E-04 -2.3283064E-08
  9.0949470E-13  1.2689270E-05 -3.4984122E-09  2.6436965E-06  0.1016316    
  8.7653888E-08  0.0000000E+00   12.16069     -1.4505330E-03  9.5718045E-05
 -1.0430813E-06   173.4592      4.3709943E-04 -3.2870208E-08 -4.5474735E-13
  1.0189765E-05  8.3269365E-09  1.2069941E-06   3.141593      0.0000000E+00
  3.6379788E-12   11.51197     -1.7277951E-03  1.9868214E-06  2.3841858E-06
   172.7695      5.2219321E-04 -8.2784226E-08  1.1368684E-12  5.9190720E-06
 -4.9032653E-09  5.3399408E-06   3.096930      1.5685433E-07  0.0000000E+00
   12.07284     -2.0300227E-03  2.6978945E-05 -2.0116568E-06   172.7467    
  6.1144121E-04  7.8427163E-08 -6.8212103E-13 -8.8622701E-06 -6.1788592E-09
  1.1795472E-06   2.683595      0.0000000E+00  7.2759576E-12   11.47153    
 -2.3761960E-03 -8.3744526E-05  7.5399876E-06   172.6926      7.1701768E-04
 -1.8626451E-08 -1.5916157E-12  1.0523945E-05 -1.2941248E-08  1.5691567E-06
   3.065549     -2.8383164E-07 -7.2759576E-12   11.40468     -2.7555269E-03
 -1.9357319E-04  4.9769878E-06   172.9771      8.3053159E-04  8.8697391E-08
 -3.1832315E-12  9.6502763E-06  9.3949595E-09  5.8164178E-06  0.3833608    
 -2.7093020E-07 -1.0913936E-11   11.58609     -3.1719769E-03 -6.5023250E-06
  1.9669533E-06   173.6278      9.5507805E-04 -1.6933138E-08  0.0000000E+00
  7.8908424E-06 -1.0254349E-08  4.0196969E-06   2.917295     -1.2957531E-07
  1.8189894E-11   11.72204     -3.6302279E-03 -4.6647114E-05 -3.0696392E-06
   173.3062      1.0927879E-03  4.8590742E-08  0.0000000E+00  8.5195770E-06
 -1.1881231E-08  3.8559474E-06  -2.970726      2.4835271E-07 -7.2759576E-12
   11.91030     -4.1289083E-03 -2.0936131E-04 -2.6822090E-07   173.0348    
  1.2411508E-03 -7.7610217E-08 -3.6379788E-12 -4.6876571E-06  6.2633490E-09
  9.0013991E-06  5.9630714E-02  5.9604645E-08  1.4551915E-11   11.97790    
 -4.6756924E-03  2.8610229E-06 -5.6624413E-06   172.9816      1.4065334E-03
  1.4901161E-08  2.2737368E-12  8.8512897E-06  1.3033631E-09  4.6584187E-06
   2.935414     -1.7193648E-07 -5.0931703E-11   12.01246     -5.2690119E-03
 -3.5762787E-05  4.6044588E-06   172.9701      1.5847458E-03 -1.4328040E-08
 -1.8189894E-12  1.1519744E-05  2.7504095E-08  5.5945875E-06  0.2475626    
 -5.5189485E-08  2.1827873E-11   11.93969     -5.9139398E-03  1.0949594E-04
  2.8610229E-06   173.0122      1.7782935E-03 -1.3797371E-08 -9.0949470E-13
  1.2390039E-05 -3.0058587E-09  2.8932820E-06   2.539305     -2.1287373E-07
  7.2759576E-12   11.95776     -6.6089612E-03 -1.2644699E-04 -1.9818544E-06
   173.2490      1.9865392E-03  1.3304609E-07  5.4569682E-12  1.4528632E-05
 -9.9104422E-09  2.2844993E-06   1.701624     -2.0553327E-07  7.2759576E-12
   11.96070     -7.3584290E-03  1.8580207E-04 -6.9141388E-06   173.6107    
  2.2116469E-03 -6.4229148E-08  2.7284841E-12  1.2974288E-05  1.0906102E-08
  5.8858645E-06 -7.0946716E-02 -1.9868214E-07 -2.1827873E-11   11.84369    
 -8.1668412E-03  1.4106432E-05  1.0132790E-06   173.5414      2.4540820E-03
 -2.4835268E-08  2.7284841E-12  1.1126200E-05  2.8450053E-09  2.2423153E-06
   1.160669     -2.8840958E-07 -2.9103830E-11   11.64093     -9.0366248E-03
 -4.7299171E-05 -2.5480986E-06   173.2162      2.7135902E-03 -4.8068262E-08
  4.5474735E-12  4.3261434E-06 -1.7889741E-08  3.7491748E-06   2.209528    
  2.7939677E-07 -2.9103830E-11   11.55642     -9.9651609E-03  4.0605664E-05
 -8.3148479E-06   173.0553      2.9924908E-03  1.1641532E-07 -1.8189894E-12
 -3.3294782E-06  8.1294012E-09  5.9480089E-06 -0.1610301      1.8062013E-07
 -1.4551915E-11   11.58783     -1.0957392E-02  2.4925577E-05 -7.5697899E-06
   173.0162      3.2882642E-03 -6.7732550E-08  1.8189894E-12 -9.0761614E-06
 -9.9650785E-09  8.8062707E-06  -3.084029      1.7530778E-07 -4.3655746E-11
   11.62085     -1.2014215E-02 -2.2299150E-04 -3.8146973E-06   173.0082    
  3.6032586E-03  2.1913472E-08  5.4569682E-12 -6.0700318E-06 -1.0069915E-08
  6.8672207E-06  -3.080798      4.2574746E-07  1.4551915E-11   11.74126    
 -1.3137403E-02  5.7561057E-05 -1.6093254E-06   173.0674      3.9392137E-03
 -3.1931059E-08  0.0000000E+00  8.3020757E-07  2.1336406E-08  2.2659253E-05
 -2.8939286E-02  0.0000000E+00  2.9103830E-11   11.84081     -1.4334018E-02
  7.6161487E-05 -8.9704990E-06   173.1540      4.2952723E-03  9.3132250E-08
 -5.4569682E-12  6.6227381E-07 -1.9790971E-08  1.2876811E-05 -1.8516403E-02
 -4.0273409E-07  4.3655746E-11   11.95363     -1.5602944E-02 -2.3841858E-05
  1.5854836E-05   173.3425      4.6743518E-03 -4.0273409E-08 -3.6379788E-12
  1.8123034E-06 -4.5007866E-08  1.6897076E-05 -0.1970497     -1.5685433E-07
 -8.7311491E-11   12.05186     -1.6945556E-02  1.0070048E-04  1.1771917E-05
   173.5852      5.0747157E-03 -1.7646113E-07 -3.6379788E-12 -2.5488828E-06
 -1.0085515E-08  2.2411663E-05  -3.136274     -2.2924864E-07  0.0000000E+00
   12.11066     -1.8369462E-02 -1.3265855E-04  4.0829182E-06   173.8154    
  5.4985536E-03 -7.6416214E-08 -1.8189894E-12  5.1198863E-06 -6.4145453E-09
  1.7728074E-05  -2.933317      1.4901161E-07  1.4551915E-10   12.02774    
 -1.9883860E-02 -1.7881393E-05 -1.0997057E-05   173.6164      5.9487745E-03
  7.4505806E-08  1.4551915E-11  3.9860606E-06  2.1822046E-09  3.6285476E-06
 -0.8318763      0.0000000E+00  2.9103830E-11   11.92286     -2.1483703E-02
  2.1428597E-04  2.3841858E-07   173.4083      6.4236815E-03 -1.8172148E-08
  0.0000000E+00  7.2325147E-06 -4.6614659E-08  7.0688698E-06  -2.806509    
  7.0957910E-08 -1.4551915E-10   11.85528     -2.3172602E-02 -6.6416607E-05
 -1.0162592E-05   173.2763      6.9238069E-03 -2.1287374E-07 -1.0913936E-11
  2.2706531E-06 -1.9366752E-08  4.7720955E-06  0.4804058      2.0792318E-07
  2.9103830E-11   11.86641     -2.4948604E-02  2.2261641E-04  7.4505806E-07
   173.2331      7.4503021E-03  2.0792318E-07  7.2759576E-12  3.0495398E-06
  1.2713450E-08  8.4135496E-07 -0.4002407     -1.3546510E-07  5.8207661E-11
   11.87813     -2.6820270E-02 -6.6648834E-05  1.7106533E-05   173.2129    
  8.0039920E-03 -3.3866275E-08 -1.4551915E-11  1.5104359E-05  4.2442856E-08
  8.0138880E-06  -3.059687      6.6227386E-08  2.9103830E-11   11.83667    
 -2.8796675E-02  4.1325889E-05 -2.4437904E-06   173.1944      8.5864309E-03
  1.3245477E-07 -1.0913936E-11  7.1856712E-06 -1.1614617E-08  2.1335215E-06
  -2.065684      4.5351359E-07  2.0372681E-10   11.79845     -3.0873312E-02
 -2.6951666E-05 -3.4868717E-06   173.1953      9.1995085E-03  1.2957531E-07
  0.0000000E+00  3.8548656E-06 -1.2148647E-09  3.3559056E-06   1.915015    
  1.9022760E-07  5.8207661E-11   11.74658     -3.3061113E-02  2.2294674E-04
 -3.5762787E-06   173.2101      9.8428382E-03 -7.9261497E-08  1.0913936E-11
 -1.2681840E-06 -4.3421863E-08  8.7576745E-06 -0.1125362      6.2088176E-08
  0.0000000E+00   11.70022     -3.5355907E-02  1.4131269E-04 -2.6285648E-05
   173.2663      1.0520110E-02 -1.2417635E-07 -1.4551915E-11  5.2154064E-06
 -3.3853382E-09  2.3340166E-05 -0.1836223     -3.0410533E-07 -2.9103830E-10
   11.68204     -3.7755094E-02  3.9655333E-05 -5.7816505E-06   173.3797    
  1.1228872E-02 -6.0821066E-08 -1.4551915E-11  4.8352745E-06  1.2296937E-08
  1.6403221E-05  -3.103429      0.0000000E+00 -5.8207661E-11   11.66958    
 -4.0268138E-02  2.3841858E-05  3.3080578E-06   173.5250      1.1969209E-02
 -2.9802322E-08 -7.2759576E-12  9.5367432E-06 -3.3244454E-08  4.5531131E-05
 -0.1690225     -1.1687185E-07  0.0000000E+00   11.67523     -4.2900063E-02
  2.0546072E-04 -1.9669533E-06   173.7051      1.2741377E-02  1.3148083E-07
  7.2759576E-12  1.0956736E-05 -2.3045502E-08  7.0930155E-06  4.2016557E-03
  0.0000000E+00 -3.4924597E-10   11.62656     -4.5659248E-02 -1.5176261E-04
 -9.6261501E-06   173.6879      1.3552114E-02  2.8656080E-08  2.1827873E-11
  4.5563170E-06 -1.1482015E-08  1.2484719E-05 -0.1533753      2.8115400E-07
 -5.8207661E-11   11.55708     -4.8551232E-02  1.6801764E-04  1.7583370E-06
   173.5540      1.4397285E-02 -1.1246160E-07 -4.3655746E-11  8.0972350E-06
  6.6821116E-08  1.2262959E-05  0.3394274      2.2075794E-07  1.1641532E-10
   11.51621     -5.1569745E-02  1.9890290E-04 -4.4405460E-06   173.4261    
  1.5280023E-02 -6.8986857E-08  2.1827873E-11  1.5756597E-05 -9.7618482E-09
  6.7398728E-06  -2.840818     -3.2511625E-07 -2.9103830E-10   11.56493    
 -5.4716036E-02 -1.2917952E-04  3.2186508E-06   173.3525      1.6196413E-02
  1.3546510E-07  1.4551915E-11  2.4383718E-07  1.7582252E-08  1.2502350E-05
   2.100587     -2.1287373E-07  1.1641532E-10   11.63586     -5.7993907E-02
  3.5549914E-05 -5.9604645E-07   173.3340      1.7152371E-02 -6.6523043E-08
 -7.2759576E-12 -2.9536229E-06 -2.5195234E-08  1.4006077E-05 -0.3069468    
  3.1370865E-07  0.0000000E+00   11.71032     -6.1417125E-02  2.4657501E-04
  1.4603138E-06   173.3304      1.8150453E-02 -1.3071194E-08  2.9103830E-11
  8.7838425E-06 -2.1496362E-08  2.1780177E-06  -2.850136      0.0000000E+00
 -2.3283064E-10   11.76583     -6.4992689E-02 -2.2197592E-04 -8.1062317E-06
   173.3337      1.9189510E-02 -1.1561246E-07 -2.1827873E-11  1.3359662E-05
  1.6189659E-08  3.1113639E-05 -9.5785409E-04 -1.0102482E-07  0.0000000E+00
   11.79438     -6.8727225E-02  4.7683719E-05  1.4245510E-05   173.3362    
  2.0273820E-02 -5.0512412E-08 -7.2759576E-12  1.3082715E-05 -5.6082825E-08
  1.2368646E-05  0.1207686      9.9341072E-08  3.4924597E-10   11.79660    
 -7.2626226E-02  3.8544335E-05 -1.1086464E-05   173.3392      2.1405298E-02
  2.4835268E-08  7.2759576E-12  6.8048635E-06 -4.3792994E-08  5.1187388E-05
  -3.036015     -9.7712530E-08  1.1641532E-10   11.79204     -7.6697782E-02
 -1.6298451E-04  1.1920929E-06   173.3512      2.2584615E-02  1.0992660E-07
  2.9103830E-11  8.3299929E-06  1.0663484E-08  3.4194421E-05  -2.878857    
 -9.6136525E-08  6.9849193E-10   11.76493     -8.0950625E-02  1.6400890E-04
 -1.5854836E-05   173.3665      2.3810243E-02  1.2017066E-08 -1.4551915E-11
  6.1046694E-06 -2.1413484E-09  2.8270766E-05   3.105743     -1.8922110E-07
  1.1641532E-10   11.75078     -8.5364118E-02  1.8297680E-04  1.0192394E-05
   173.4144      2.5091520E-02 -3.5478955E-08 -2.9103830E-11  1.0312549E-05
 -1.2099349E-08  1.9287998E-05  0.6682256      0.0000000E+00  2.3283064E-10
   11.74299     -8.9937776E-02 -1.5888363E-04 -2.1994114E-05   173.4951    
  2.6429065E-02  3.4924597E-08 -2.9103830E-11  7.1479008E-06  1.1604811E-08
  3.7994163E-05   2.847131      9.1699455E-08  2.3283064E-10   11.73410    
 -9.4698481E-02 -5.2452091E-05 -1.5914440E-05   173.5932      2.7802076E-02
 -1.2608675E-07  0.0000000E+00  1.4328040E-05  1.1999077E-08  5.0663948E-06
  -2.988049     -4.5155033E-07  1.1641532E-10   11.72876     -9.9641696E-02
 -8.5433319E-05 -3.0398369E-06   173.7114      2.9232420E-02 -7.9021305E-08
  4.3655746E-11  6.4797473E-06 -3.0421575E-08  3.7424170E-06   1.666503    
  8.8962153E-08 -8.1490725E-10   11.72960     -0.1047744      8.3802348E-05
  1.0311604E-05   173.8511      3.0723060E-02  1.3344324E-07  1.4551915E-11
  5.0041212E-06 -1.0661950E-08  2.3737321E-05  -2.892960     -8.7653902E-08
  1.1641532E-10   11.67926     -0.1101284      1.2481915E-04  1.6450882E-05
   173.8353      3.2257050E-02 -8.7653902E-08 -1.4551915E-11  1.0737604E-06
 -2.5478187E-08  2.4622581E-05   3.019039     -8.6383558E-08  1.1641532E-10
   11.59800     -0.1157017      4.7338192E-05  3.9935112E-06   173.7327    
  3.3846840E-02  5.3989723E-08  1.4551915E-11 -3.1745958E-06 -4.3154898E-08
  1.9912322E-05  0.2696650      2.5544847E-07  2.3283064E-10   11.51223    
 -0.1214906      6.0967039E-05 -2.0325184E-05   173.6266      3.5499800E-02
 -1.0643687E-08  8.7311491E-11  5.3218434E-07 -2.0110519E-08  8.1891340E-06
  0.1424117     -5.0370130E-07 -1.1641532E-10   11.43061     -0.1274931    
 -6.5481167E-05 -1.3649464E-05   173.5178      3.7214704E-02  1.0493777E-07
  1.4551915E-11 -9.0246482E-07 -1.6111244E-08  4.9598308E-05  0.2607185    
  8.2784226E-08  2.3283064E-10   11.37543     -0.1337183      1.5364752E-04
 -1.4364719E-05   173.4455      3.8991179E-02 -1.0348028E-07  0.0000000E+00
  7.6161487E-06  4.2073793E-08  2.0604681E-05  0.3391322     -3.2660080E-07
  0.0000000E+00   11.34473     -0.1401749      8.1650196E-06 -9.8943710E-06
   173.4095      4.0825989E-02 -2.9598195E-07 -1.4551915E-11 -1.9596048E-06
 -6.0656475E-09  5.3327607E-05 -0.1934499      0.0000000E+00 -2.3283064E-10
   11.33747     -0.1468688     -2.8030292E-05 -4.6491623E-06   173.3926    
  4.2727977E-02 -7.0478464E-08 -1.8917490E-10  3.5843334E-06 -1.2085820E-08
  3.2988370E-05  0.1404917      2.3841858E-07  0.0000000E+00   11.33060    
 -0.1538148      3.8782757E-05  3.2186508E-05   173.3824      4.4699632E-02
 -1.1920929E-07 -2.9103830E-11 -2.2848446E-06  2.9249350E-09  3.8249571E-05
  0.1336328      7.8427163E-08 -4.6566129E-10   11.29726     -0.1610371    
  7.2152994E-05 -3.7550926E-06   173.3729      4.6742357E-02 -2.3528149E-07
  0.0000000E+00 -1.0352386E-05 -5.9234935E-08  2.0532481E-05  -2.795054    
 -2.3222590E-07  0.0000000E+00   11.25884     -0.1685317      2.0528770E-04
  2.9802322E-05   173.3619      4.8858322E-02 -5.8056475E-08 -1.7462298E-10
 -9.0568101E-06 -6.9701400E-09  5.1555649E-05 -0.2769498     -7.6416214E-08
  0.0000000E+00   11.22359     -0.1763157      1.2379426E-04 -1.2636185E-05
   173.3569      5.1050264E-02  3.8208107E-08  0.0000000E+00 -7.2977487E-06
 -3.9324277E-09  5.8594193E-05 -0.1198127     -7.5448916E-08  4.6566129E-10
   11.19004     -0.1843952      1.7323071E-04  4.0531158E-06   173.3605    
  5.3316172E-02  7.5448916E-08  5.8207661E-11 -1.5599064E-05  3.2329126E-09
  5.4529497E-05 -4.3189757E-02 -7.4505806E-08 -4.6566129E-10   11.15307    
 -0.1927865      1.2725592E-04 -4.7683716E-06   173.3708      5.5668928E-02
  1.3038516E-07 -5.8207661E-11 -4.6938658E-06 -3.5666858E-08  8.6757527E-06
  -1.543312      7.3585994E-08  2.3283064E-10   11.11373     -0.2015128    
  7.2408613E-05  8.6426735E-06   173.3878      5.8094587E-02  7.3585994E-08
 -2.9103830E-11 -1.0338832E-05  2.6135353E-08  5.0249404E-05   2.688555    
  2.1806575E-07 -2.3283064E-10   11.10577     -0.2104892     -9.9437981E-05
  5.7220459E-06   173.4381      6.0637221E-02 -5.4516438E-08  0.0000000E+00
 -6.6510052E-06 -3.7085101E-08  4.3150645E-05 -0.1044793     -7.1812835E-08
 -6.9849193E-10   11.13885     -0.2197161     -1.4420017E-04  1.4364719E-05
   173.5189      6.3269868E-02  0.0000000E+00  8.7311491E-11 -5.9963713E-06
 -6.8265081E-08  3.2947515E-05  0.4571752      7.0957910E-08  6.9849193E-10
   11.19560     -0.2292666      3.9168768E-05  1.5616417E-05   173.6171    
  6.5925069E-02 -1.7739477E-08  2.0372681E-10  3.2285850E-06  3.0966476E-08
  6.8189824E-05 -7.8669703E-03 -2.8049243E-07 -4.6566129E-10   11.24499    
 -0.2391434      3.0854168E-05  6.0200691E-06   173.7240      6.8678662E-02
  7.0123107E-08  8.7311491E-11 -9.8172350E-06  4.6229616E-09  7.1053990E-05
  1.2163830E-02  1.3861545E-07 -1.3969839E-09   11.27289     -0.2493519    
 -9.5090196E-05 -9.7155571E-06   173.8357      7.1555689E-02 -5.1980795E-08
  0.0000000E+00 -5.7871953E-06 -2.7238229E-08  3.5934238E-05  0.6275768    
  6.8511085E-08 -1.3969839E-09   11.30405     -0.2598833      4.9327980E-05
 -1.0132790E-06   173.9634      7.4560925E-02  3.4255542E-08  8.7311491E-11
 -4.7957760E-06 -3.7099653E-08  1.0564567E-04   3.119305     -4.0639532E-07
 -1.3969839E-09   11.29467     -0.2708464     -6.4210457E-05  1.1026859E-05
   173.9619      7.7579401E-02  6.7732550E-08 -1.4551915E-10  1.9981103E-06
  4.5896968E-08  2.5921921E-05   2.545937      0.0000000E+00  4.6566129E-10
   11.26377     -0.2822185      5.2505664E-05 -1.6093254E-05   173.8923    
  8.0667920E-02  5.0228635E-08  2.9103830E-11  2.2100598E-06 -3.7071004E-09
  2.6490292E-05   2.530498     -6.6227386E-08 -1.3969839E-09   11.22569    
 -0.2939727      1.8808578E-05  3.4332275E-05   173.8185      8.3881237E-02
  0.0000000E+00 -8.7311491E-11  5.8280098E-06  7.3526508E-08  1.4357205E-05
   3.056383      1.3099921E-07 -4.6566129E-10   11.17136     -0.3061066    
 -2.1745869E-05 -1.9788742E-05   173.7370      8.7210573E-02 -3.2749803E-08
  1.1641532E-10 -8.3839495E-06  9.3755261E-09  3.1330110E-05  0.3596613    
 -1.9436297E-07 -2.3283064E-09   11.11339     -0.3186417      2.9284021E-05
  7.5101852E-06   173.6512      9.0659954E-02 -9.7181484E-08  1.1641532E-10
 -1.0042087E-06 -6.5522272E-08  3.7332306E-05  -3.055269      1.2818205E-07
  4.6566129E-10   11.08048     -0.3315884      5.1016454E-05  1.2516975E-06
   173.6005      9.4210654E-02  1.6022756E-08  5.8207661E-11  4.8709180E-06
  1.7769707E-08  5.3262011E-06 -0.5538544      0.0000000E+00  4.6566129E-10
   11.06214     -0.3449738     -5.8843743E-05  1.0311604E-05   173.5743    
  9.7869843E-02  1.2681841E-07  1.1641532E-10 -1.3315934E-06  2.2099812E-08
  1.1599652E-05   2.316216     -1.2548347E-07  2.3283064E-09   11.05894    
 -0.3588036     -1.7417104E-04 -2.0265579E-05   173.5608      0.1016425    
 -4.7056300E-08 -5.8207661E-11  4.5487755E-06 -1.5467322E-08  4.7858121E-05
  -2.902051     -2.4835271E-07  3.2596290E-09   11.05633     -0.3731134    
  4.0729843E-05  3.2067299E-05   173.5535      0.1055460      1.3969840E-07
